sp1,sp2,sp1_inc,sp2_inc,obs_cooccur,prob_cooccur,exp_cooccur,p_lt,p_gt,sp1_name,sp2_name
1,2,999,4365,201,0.066,537.7,0,1,White_Male_Poor White,White_Male_Upper Class
1,3,999,927,57,0.014,114.2,0,1,White_Male_Poor White,Black_Male_Free
1,4,999,91,1,0.001,11.2,8e-5,0.99999,White_Male_Poor White,Multiple Ancestries_Female_Free
1,5,999,1438,73,0.022,177.1,0,1,White_Male_Poor White,White_Female_Upper Class
1,6,999,2578,402,0.039,317.6,1,0,White_Male_Poor White,White_Male_Lower Class
1,7,999,868,134,0.013,106.9,0.99834,0.00231,White_Male_Poor White,White_Female_Lower Class
1,8,999,1624,148,0.025,200,0,1,White_Male_Poor White,White_Male_Middle Class
1,9,999,125,4,0.002,15.4,3.3e-4,0.99993,White_Male_Poor White,Black_Female_Enslaved
1,10,999,714,46,0.011,88,0,1,White_Male_Poor White,White_Female_Middle Class
1,11,999,470,35,0.007,57.9,3.1e-4,0.99984,White_Male_Poor White,Black_Female_Free
1,12,999,200,145,0.003,24.6,1,0,White_Male_Poor White,White_Female_Poor White
1,13,999,547,31,0.008,67.4,0,1,White_Male_Poor White,Black_Male_Enslaved
1,14,999,280,0,0.004,34.5,0,1,White_Male_Poor White,Multiple Ancestries_Male_Lower Class
1,15,999,87,0,0.001,10.7,1e-5,1,White_Male_Poor White,Native American_Male_Indian Tribal Member
1,16,999,38,0,0.001,4.7,0.00669,1,White_Male_Poor White,Multiple Ancestries_Female_Upper Class
1,17,999,159,1,0.002,19.6,0,1,White_Male_Poor White,Multiple Ancestries_Male_Upper Class
1,18,999,61,0,0.001,7.5,3.2e-4,1,White_Male_Poor White,Multiple Ancestries_Male_Indian_Tribal_Leader
1,19,999,16,0,0,2,0.1218,1,White_Male_Poor White,Native American_Female_Indian Tribal Member
1,20,999,144,6,0.002,17.7,6.7e-4,0.99981,White_Male_Poor White,White_Male_Indeterminable
1,21,999,418,13,0.006,51.5,0,1,White_Male_Poor White,Multiple Ancestries_Male_Free
1,22,999,1,0,0,0.1,0.87682,1,White_Male_Poor White,Multiple Ancestries_Female_Indeterminable
1,23,999,38,1,0.001,4.7,0.04258,0.99331,White_Male_Poor White,Multiple Ancestries_Male_Indeterminable
1,24,999,13,0,0,1.6,0.18082,1,White_Male_Poor White,White_Female_Indeterminable
1,25,999,59,0,0.001,7.3,4.2e-4,1,White_Male_Poor White,Native American_Male_Indian_Tribal_Leader
1,26,999,49,1,0.001,6,0.01239,0.99844,White_Male_Poor White,Multiple Ancestries_Male_Enslaved
1,27,999,1,0,0,0.1,0.87682,1,White_Male_Poor White,Native American_Male_Indeterminable
1,28,999,149,27,0.002,18.4,0.98594,0.02443,White_Male_Poor White,Multiple Ancestries_Male_Poor White
1,29,999,30,0,0,3.7,0.01923,1,White_Male_Poor White,Native American_Male_Indian Tribal Leader
1,30,999,22,0,0,2.7,0.05524,1,White_Male_Poor White,White_Male_MultiClass Group
1,31,999,70,9,0.001,8.6,0.64084,0.49959,White_Male_Poor White,Multiple Ancestries_Female_Enslaved
1,32,999,12,6,0,1.5,0.99981,0.00164,White_Male_Poor White,Multiple Ancestries_Female_Poor White
1,33,999,6,0,0,0.7,0.4543,1,White_Male_Poor White,Native American_Female_Indian Tribal Leader
2,3,4365,927,584,0.062,498.9,1,0,White_Male_Upper Class,Black_Male_Free
2,4,4365,91,52,0.006,49,0.77132,0.29772,White_Male_Upper Class,Multiple Ancestries_Female_Free
2,5,4365,1438,1093,0.095,774,1,0,White_Male_Upper Class,White_Female_Upper Class
2,6,4365,2578,759,0.171,1387.5,0,1,White_Male_Upper Class,White_Male_Lower Class
2,7,4365,868,168,0.058,467.2,0,1,White_Male_Upper Class,White_Female_Lower Class
2,8,4365,1624,554,0.108,874.1,0,1,White_Male_Upper Class,White_Male_Middle Class
2,9,4365,125,103,0.008,67.3,1,0,White_Male_Upper Class,Black_Female_Enslaved
2,10,4365,714,264,0.047,384.3,0,1,White_Male_Upper Class,White_Female_Middle Class
2,11,4365,470,276,0.031,253,0.98775,0.01565,White_Male_Upper Class,Black_Female_Free
2,12,4365,200,75,0.013,107.6,0,1,White_Male_Upper Class,White_Female_Poor White
2,13,4365,547,481,0.036,294.4,1,0,White_Male_Upper Class,Black_Male_Enslaved
2,14,4365,280,108,0.019,150.7,0,1,White_Male_Upper Class,Multiple Ancestries_Male_Lower Class
2,15,4365,87,3,0.006,46.8,0,1,White_Male_Upper Class,Native American_Male_Indian Tribal Member
2,16,4365,38,21,0.003,20.5,0.63204,0.4955,White_Male_Upper Class,Multiple Ancestries_Female_Upper Class
2,17,4365,159,123,0.011,85.6,1,0,White_Male_Upper Class,Multiple Ancestries_Male_Upper Class
2,18,4365,61,33,0.004,32.8,0.56706,0.53531,White_Male_Upper Class,Multiple Ancestries_Male_Indian_Tribal_Leader
2,19,4365,16,3,0.001,8.6,0.00454,0.99923,White_Male_Upper Class,Native American_Female_Indian Tribal Member
2,20,4365,144,92,0.01,77.5,0.99459,0.00874,White_Male_Upper Class,White_Male_Indeterminable
2,21,4365,418,308,0.028,225,1,0,White_Male_Upper Class,Multiple Ancestries_Male_Free
2,22,4365,1,0,0,0.5,0.46178,1,White_Male_Upper Class,Multiple Ancestries_Female_Indeterminable
2,23,4365,38,14,0.003,20.5,0.02609,0.98843,White_Male_Upper Class,Multiple Ancestries_Male_Indeterminable
2,24,4365,13,7,0.001,7,0.60699,0.61088,White_Male_Upper Class,White_Female_Indeterminable
2,25,4365,59,16,0.004,31.8,3e-5,0.99999,White_Male_Upper Class,Native American_Male_Indian_Tribal_Leader
2,26,4365,49,47,0.003,26.4,1,0,White_Male_Upper Class,Multiple Ancestries_Male_Enslaved
2,27,4365,1,0,0,0.5,0.46178,1,White_Male_Upper Class,Native American_Male_Indeterminable
2,28,4365,149,131,0.01,80.2,1,0,White_Male_Upper Class,Multiple Ancestries_Male_Poor White
2,29,4365,30,2,0.002,16.1,0,1,White_Male_Upper Class,Native American_Male_Indian Tribal Leader
2,30,4365,22,18,0.001,11.8,0.99862,0.00612,White_Male_Upper Class,White_Male_MultiClass Group
2,31,4365,70,36,0.005,37.7,0.3876,0.70043,White_Male_Upper Class,Multiple Ancestries_Female_Enslaved
2,32,4365,12,1,0.001,6.5,0.0014,0.99991,White_Male_Upper Class,Multiple Ancestries_Female_Poor White
2,33,4365,6,2,0,3.2,0.27501,0.92257,White_Male_Upper Class,Native American_Female_Indian Tribal Leader
3,4,927,91,37,0.001,10.4,1,0,Black_Male_Free,Multiple Ancestries_Female_Free
3,5,927,1438,174,0.02,164.4,0.82302,0.20137,Black_Male_Free,White_Female_Upper Class
3,6,927,2578,222,0.036,294.7,0,1,Black_Male_Free,White_Male_Lower Class
3,7,927,868,31,0.012,99.2,0,1,Black_Male_Free,White_Female_Lower Class
3,8,927,1624,162,0.023,185.6,0.02072,0.98337,Black_Male_Free,White_Male_Middle Class
3,9,927,125,3,0.002,14.3,2e-4,0.99997,Black_Male_Free,Black_Female_Enslaved
3,10,927,714,30,0.01,81.6,0,1,Black_Male_Free,White_Female_Middle Class
3,11,927,470,191,0.007,53.7,1,0,Black_Male_Free,Black_Female_Free
3,12,927,200,16,0.003,22.9,0.07131,0.95681,Black_Male_Free,White_Female_Poor White
3,13,927,547,8,0.008,62.5,0,1,Black_Male_Free,Black_Male_Enslaved
3,14,927,280,51,0.004,32,0.99976,4.4e-4,Black_Male_Free,Multiple Ancestries_Male_Lower Class
3,15,927,87,0,0.001,9.9,2e-5,1,Black_Male_Free,Native American_Male_Indian Tribal Member
3,16,927,38,0,0.001,4.3,0.00982,1,Black_Male_Free,Multiple Ancestries_Female_Upper Class
3,17,927,159,0,0.002,18.2,0,1,Black_Male_Free,Multiple Ancestries_Male_Upper Class
3,18,927,61,5,0.001,7,0.28784,0.84185,Black_Male_Free,Multiple Ancestries_Male_Indian_Tribal_Leader
3,19,927,16,0,0,1.8,0.14313,1,Black_Male_Free,Native American_Female_Indian Tribal Member
